upc,image,score,reason
0084024315808,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024315808,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315808,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0084024315808,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315808,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0084024315808,top_xlarge.jpg,65,Front of package partially obscured by a retailer overlay and angle
0084024315809,back_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315809,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315809,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0084024315809,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315809,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0084024315809,top_xlarge.jpg,30,Side angle view of the package with a focus on the contents rather than the front design.
0084024315810,back_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0084024315810,bottom_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024315810,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0084024315810,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315810,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0084024315810,top_xlarge.jpg,30,"Side angle view of the package, showing some marketing elements but not the full front design."
0084024315811,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024315811,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315811,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0084024315811,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315811,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0084024315811,top_xlarge.jpg,30,Side angle view of the package with a focus on the contents rather than the front design.
0084024315812,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024315812,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315812,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0084024315812,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315812,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0084024315812,top_xlarge.jpg,30,"Side angle view of the package, partially obscured by a retailer overlay."
0084024315813,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024315813,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0084024315813,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0084024315813,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315813,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0084024315813,top_xlarge.jpg,30,"Side angle view of the package, showing some of the marketing front but not fully."
0084024315814,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024315814,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315814,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0084024315814,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315814,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0084024315814,top_xlarge.jpg,65,Partially obscured by a retailer overlay and angle view
0084024315815,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024315815,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315815,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and side view
0084024315815,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315815,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0084024315815,top_xlarge.jpg,65,Partially obscured by a retailer overlay and angle view
0084024315816,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024315816,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315816,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0084024315816,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315816,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0084024315816,top_xlarge.jpg,65,Partially obscured by a retailer overlay and angle view
0084024315817,back_xlarge.jpg,0,"Back of package (ingredients, barcode)"
0084024315817,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315817,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0084024315817,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315817,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0084024315817,top_xlarge.jpg,30,"Side angle view of the package, showing some marketing elements but not the full front design."
0084024315818,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024315818,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0084024315818,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0084024315818,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315818,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0084024315818,top_xlarge.jpg,65,Partially obscured by a retailer overlay and angle view
0084024315819,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024315819,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315819,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0084024315819,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315819,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0084024315819,top_xlarge.jpg,30,"Side angle view of the package, showing some marketing elements but not the full front design."
0084024315863,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024315863,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0084024315863,left_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0084024315863,right_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0084024315864,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024315864,bottom_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024315864,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0084024315864,left_xlarge.jpg,30,Side angle view of the package.
0084024315864,right_xlarge.jpg,30,Side angle view of the package.
0084024315864,top_xlarge.jpg,30,Side angle view of the package.
0084024315865,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024315865,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0084024315865,left_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0084024315865,right_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0084024315866,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024315866,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0084024315866,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0084024315866,left_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0084024315866,right_xlarge.jpg,95,"Front of package, full bag visible, clean background, brand and product name clearly readable."
0084024315866,top_xlarge.jpg,30,Side angle view of the package
0084024316122,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024316122,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0084024316122,left_xlarge.jpg,30,Side angle view of the package.
0084024316122,right_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0084024316123,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024316123,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0084024316123,left_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0084024316123,right_xlarge.jpg,95,"Front of package, full bag visible, clean background, brand and product name clearly readable."
0062797501003,back_xlarge.jpg,95,"Front of package, full bag visible, clean background, brand and product name clearly readable."
0062797501003,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501003,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0062797501003,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501003,right_xlarge.jpg,30,"Side angle view of the package, showing some content but not the marketing front."
0062797501003,top_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0062797501056,back_xlarge.jpg,0,Close-up of food contents only
0062797501056,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501056,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0062797501056,left_xlarge.jpg,0,"Back of package (ingredients, nutrition facts)"
0062797501056,right_xlarge.jpg,30,"Side angle view of the package, showing some content but not the marketing front."
0062797501056,top_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0062797501091,back_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0062797501091,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501091,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0062797501091,left_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0062797501091,right_xlarge.jpg,30,"Side angle view of the package, showing some content but not the marketing front."
0062797501091,top_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0062797501106,back_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0062797501106,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501106,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0062797501106,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501106,right_xlarge.jpg,30,"Side angle view of the package, showing some content but not the marketing front."
0062797501106,top_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0062797501191,back_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0062797501191,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501191,front_xlarge_FEATURED.jpg,65,Front of package but partially obscured by a retailer overlay
0062797501191,left_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0062797501191,right_xlarge.jpg,30,"Side angle view of the package, showing some content but not the marketing front."
0062797501191,top_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0062797501204,back_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0062797501204,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501204,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0062797501204,left_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0062797501204,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501204,top_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501275,back_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0062797501275,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501275,front_xlarge_FEATURED.jpg,65,Front of package but partially obscured by a retailer overlay
0062797501275,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501275,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501275,top_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501276,back_xlarge.jpg,95,"Front of package, full bag visible, clean background, brand and product name clearly readable."
0062797501276,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501276,front_xlarge_FEATURED.jpg,65,Front of package but partially obscured by a retailer overlay
0062797501276,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501276,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501276,top_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0062797501293,back_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0062797501293,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501293,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0062797501293,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501293,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501293,top_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501307,back_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0062797501307,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501307,front_xlarge_FEATURED.jpg,65,Front of package but partially obscured by a retailer overlay
0062797501307,left_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0062797501307,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501307,top_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0062797501327,back_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand and product name."
0062797501327,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501327,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0062797501327,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501327,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501327,top_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501346,back_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0062797501346,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501346,front_xlarge_FEATURED.jpg,65,Front of package partially obscured by a retailer overlay
0062797501346,left_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0062797501346,right_xlarge.jpg,30,"Side angle view of the package, showing some content but not the marketing front."
0062797501346,top_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0062797501347,front_xlarge_FEATURED.jpg,AUTO,single image
0062797501357,back_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0062797501357,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0085189300116,back_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0085189300116,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0085189300116,front_xlarge_FEATURED.jpg,65,Front of package partially obscured by a retailer overlay and weight badge
0085189300116,left_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0085189300116,right_xlarge.jpg,30,"Side angle view of the package, showing some content but not the marketing front."
0085189300116,top_xlarge.jpg,30,"Back of package (ingredients, nutrition facts)"
0085189300120,back_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0085189300120,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0085189300120,front_xlarge_FEATURED.jpg,65,Front of package but partially obscured by a retailer overlay
0085189300120,left_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0085189300120,right_xlarge.jpg,30,"Side angle view of the package, showing some content but not the marketing front."
0085189300120,top_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0085189300129,back_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0085189300129,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0085189300129,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0085189300129,left_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
